;LOPE_AmorConVista(1626)cate;LOPE_AmorPleitoYDesafio(1621)cate;LOPE_AyVerdadesQueEnAmor(1625)cate;LOPE_BastardoMudarra(1612)cate;LOPE_BatallaDelHonor(1608)cate;LOPE_Benavides(1600)cate;LOPE_BizarriasDeBelisa(1634)cate;LOPE_BrasilRestituido(1625)cate;LOPE_BuenaGuarda(1610)cate;LOPE_BurgalesaDeLerma(1613)cate;LOPE_CaballeroDelSacramento(1610)cate;LOPE_CardenalDeBelen(1610)cate;LOPE_CarlosQuintoEnFrancia(1604)cate;LOPE_CastigoSinVenganza(1631)cate;LOPE_CoronaDeHungria(1623)cate;LOPE_CoronaMerecida(1603)cate;LOPE_CuerdoLoco(1602)cate;LOPE_DamaBoba(1613)cate;LOPE_DelMonteSale(1627)cate;LOPE_DesdenVengado(1617)cate;LOPE_DiscordiaEnLosCasados(1611)cate;LOPE_EstefaniaLaDesdichada(1604)cate;LOPE_FavorAgradecido(1593)cate;LOPE_GalanDeLaMembrilla(1615)cate;LOPE_HermosaEster(1610)cate;LOPE_LoQuePasaEnUnaTarde(1617)cate;LOPE_MarquesDeLasNavas(1624)cate;LOPE_MasPuedenCelos(1627)cate;LOPE_MayorVictoriaDeAlemania(1622)cate;LOPE_NinezDelPadreRojas(1625)cate;LOPE_PedroCarbonero(1603)cate;LOPE_PoderEnElDiscreto(1623)cate;LOPE_PrincipeDespenado(1602)cate;LOPE_PruebaDeLosAmigos(1604)cate;LOPE_QuienMasNoPuede(1616)cate;LOPE_SantiagoElVerde(1615)cate;LOPE_SembrarEnBuenaTierra(1616)cate;LOPE_SinSecretoNoHayAmor(1626)cate
sp;11,010830;11,607669;11,300854;11,773682;11,008286;11,147134;12,717708;13,183060;11,256987;12,170512;11,653873;13,095973;12,745913;11,313631;11,513009;11,182068;11,136680;10,932636;11,178687;10,733644;11,832801;12,441458;11,467136;11,533806;12,214884;10,998562;11,510232;12,410033;12,106674;11,535530;11,643930;11,136845;10,886873;10,707233;10,945625;10,915118;11,061766;11,287167
ncms000;8,102688;8,682850;7,641530;8,599854;8,613077;10,698655;8,338665;9,895833;8,683219;8,661640;9,592083;10,461686;10,376836;9,028772;8,399759;9,489750;9,410767;8,448512;8,422027;8,660028;8,810462;9,366728;9,870892;9,216670;10,226731;8,541367;8,876608;9,814613;9,524481;8,410265;9,859446;9,085495;9,948775;8,072081;8,955511;8,736830;8,212626;9,598331
nc000;8,938361;9,788654;9,413791;9,716797;8,933648;7,353974;9,618255;9,520150;8,267256;8,627629;9,376388;8,911299;8,277916;8,937638;9,347270;9,144901;8,393387;8,193251;9,228532;8,407916;8,779175;9,536415;8,415493;8,156090;8,687955;8,116586;8,522580;8,964013;9,757302;10,154993;9,625189;8,079672;9,269888;7,498149;9,700199;8,369835;9,319486;7,792123
cs;5,809600;5,385068;5,158929;4,632568;5,165427;5,208840;4,926424;3,722678;5,063044;5,203787;4,770665;4,122933;4,253256;5,376904;4,714995;4,840667;4,596379;5,204831;5,473656;5,685113;4,768162;4,513677;4,606808;5,222203;4,813781;5,417592;4,395130;5,030898;4,846903;4,997036;4,127050;5,472472;4,579399;4,579116;5,199974;5,368770;5,206341;5,196922
rg;4,058029;3,991363;4,570568;4,022217;5,038408;3,901227;4,194213;3,679986;4,380606;4,325152;3,952293;3,491802;3,685231;4,302825;4,241239;4,259531;4,136135;4,675632;4,343227;4,613639;4,111132;4,228602;4,284038;4,305724;3,676721;4,234741;4,749158;3,874955;4,099055;4,031507;3,830784;4,102700;4,147380;5,362873;4,256275;4,469042;4,714403;4,381847
cc;3,864153;3,762350;3,228815;3,686523;3,399262;4,301075;3,888533;3,901981;4,211621;3,939686;3,882510;4,136654;3,927681;4,061971;3,850203;3,889137;4,021074;3,766654;3,107027;3,825791;3,973468;3,753479;4,753521;3,648625;4,044393;3,594301;3,617995;4,340240;4,007337;3,743542;3,651647;3,606406;3,505524;3,610220;3,948129;3,865278;3,826182;3,931925
vmip3s0;3,803984;3,173461;3,867403;3,643799;3,907337;3,366294;3,909860;3,406762;3,880151;3,610906;3,590687;3,382040;3,338875;3,437052;3,624605;4,227601;3,639557;4,576018;3,986250;4,279592;3,760716;3,325867;3,433099;3,850366;4,098863;3,868775;3,989293;3,569611;3,337096;3,684255;3,989252;4,188724;3,412948;4,572945;3,973808;3,545638;3,976496;4,192749
da0ms0;2,500334;2,702349;2,418024;3,186035;3,320631;3,625655;2,971494;3,586066;2,690758;2,681254;3,806382;3,779927;3,796065;3,567244;3,060611;3,212210;3,512384;2,820321;3,067363;2,981218;3,172517;3,061155;3,515258;3,187504;4,221420;2,346099;2,754512;3,845874;3,576972;2,625561;3,376051;3,096877;3,616614;2,598124;3,318996;2,657748;2,514348;3,195097
vmn0000;3,182244;3,029510;3,975030;2,557373;2,866993;2,847571;3,149214;2,740779;2,716755;2,771952;2,727907;1,907114;2,521474;2,987892;2,872612;2,669391;2,676679;3,112937;3,073974;3,668221;2,991052;2,382407;2,840376;3,256672;2,750732;3,091099;3,428029;2,675391;2,553972;2,888117;3,844564;3,579936;2,573597;2,795606;2,940232;3,575234;3,218092;3,651539
ncmp000;2,199492;2,277040;2,418024;3,240967;2,455695;2,069487;2,971494;2,766393;2,534772;3,219772;2,150606;2,627427;3,124134;2,375993;3,075650;2,094642;2,313329;2,459221;2,333576;2,388756;2,915963;2,511369;1,924883;2,858954;2,812011;2,823160;2,331405;2,311887;2,977282;2,540866;2,783519;1,991795;1,888539;2,400642;2,150607;2,551202;2,623668;2,021388
da00;2,513705;2,420991;2,296046;2,673340;2,213754;1,869563;2,871970;2,996926;2,287794;2,511196;2,658123;2,654867;2,098919;2,317407;2,797413;2,413947;2,482892;2,104346;2,545118;1,701752;2,978537;2,171995;2,153756;2,714854;2,737114;2,221932;2,780416;2,646310;3,125441;2,710257;2,590602;1,819746;2,369931;2,184646;2,426655;2,065822;2,138562;2,210485
pr0cn00;2,720952;2,362102;2,877233;2,056885;2,243997;2,361269;2,409896;2,723702;2,534772;2,256108;2,283829;2,449064;2,050429;2,577789;2,474056;2,560828;2,301217;2,135475;2,360019;2,357242;2,578061;2,226295;2,130282;2,322900;2,233268;2,444125;2,555911;2,326427;1,982503;2,439231;2,411465;2,355744;2,388447;2,851148;2,375297;2,468332;2,473353;2,249609
rn;2,446851;2,087287;2,891584;1,800537;2,322627;1,977630;2,068671;1,400273;1,995320;1,813956;2,061790;1,200521;1,572458;2,213253;2,233419;1,979692;1,647187;2,203960;2,353408;2,817345;1,952318;1,832621;1,901408;1,879071;1,715803;2,176186;2,270961;1,817521;1,707351;2,041162;2,025630;2,580731;1,900883;2,085905;2,041471;1,917841;2,090735;2,380021
vmip1s0;1,651290;2,048027;1,951640;1,843262;1,971814;2,004647;1,535509;1,502732;1,826336;1,813956;1,782656;1,406325;1,724855;2,050514;1,774703;1,654001;2,083207;1,905118;1,725392;2,451784;1,714536;1,825833;2,124413;2,109632;1,559202;1,849431;2,210517;1,584878;1,453365;1,914119;1,536448;2,779248;1,802135;2,104419;1,765423;2,190127;2,247882;2,040949
aq0ms00;1,243482;1,334816;1,212600;1,849365;1,385109;2,409899;1,286699;2,245560;1,579358;1,502182;1,681152;2,750909;2,050429;1,627392;1,646864;1,570982;2,004481;1,550243;1,705560;1,581999;1,651962;1,554334;2,235915;1,734970;1,743038;1,699124;1,606079;1,650309;2,321151;1,549928;1,805154;1,422710;1,900883;2,166132;1,662708;1,675151;1,865264;1,760563
vmp00sm;1,758256;1,557286;1,427854;1,666260;1,360915;1,939807;1,194284;1,331967;1,345379;1,349130;1,617712;1,612129;1,420061;1,490691;1,346067;1,673159;1,707745;1,232723;1,480796;1,430732;1,676991;1,832621;1,678404;1,521702;1,191530;1,444256;1,545635;1,679389;1,432200;1,126450;1,391760;1,574907;1,654015;1,511972;1,380240;1,550846;1,516808;1,780125
aq000;1,283594;0,948767;1,506781;1,525879;1,754068;1,048252;1,890950;1,588115;2,131808;1,405816;1,357610;2,051177;1,191466;1,334462;1,278388;1,487962;1,217223;1,768148;1,599788;1,172318;1,445466;1,255685;1,555164;0,910715;1,504732;1,849431;1,260686;1,388586;1,523917;1,981875;1,185063;1,191106;2,018145;1,314490;1,592091;1,515331;1,537305;1,128065
pp1cs00;1,490841;1,622718;1,765086;1,556396;1,330672;1,334630;1,400441;0,870902;1,397374;1,320787;1,065787;0,857515;1,163757;1,562297;1,143029;1,168657;1,120329;1,575146;1,573346;1,222740;1,082536;1,248897;1,203052;1,394893;0,837475;1,326624;1,571540;1,468557;1,192324;1,050224;1,102384;1,832980;1,123249;1,092323;1,110612;1,610039;1,250342;1,414971
vsip3s0;1,203369;1,360989;1,262826;0,939941;1,463739;1,518344;1,052108;0,794057;1,247888;1,111048;1,179978;0,905536;0,990579;1,158703;1,030230;1,615684;1,265669;1,525339;0,965162;1,487457;1,019961;1,337134;1,543427;1,291141;1,055355;1,208992;1,165702;1,068702;0,832510;1,092572;1,171283;1,323452;1,302228;1,740311;1,438018;1,450219;1,373326;1,095462
aq0cs00;1,076347;1,518027;1,004520;1,293945;1,469788;1,048252;1,130305;1,536885;1,026908;0,799274;1,218042;1,406325;1,440842;1,158703;0,992630;1,155885;1,326228;1,033495;1,176704;1,109290;1,007446;1,371072;1,244131;1,008704;1,538776;1,548817;1,269320;1,228644;1,460420;1,549928;1,219512;1,052144;1,400975;1,030610;1,161970;1,000355;1,072697;1,049817
vmsp3s0;0,969381;1,001112;1,033221;0,927734;1,227847;1,177933;1,329352;0,879440;1,065904;0,651890;0,799340;1,083899;0,928235;1,113136;0,789592;1,104796;1,217223;0,933881;1,097376;0,995840;0,907327;1,004548;0,997653;1,060580;0,912371;0,954124;1,131163;1,155943;0,917172;1,160329;1,150613;0,899947;1,092390;0,944211;1,104192;1,083225;0,915551;1,134585
di0ms0;0,768819;0,660865;0,961469;0,830078;0,852840;1,010428;0,746428;0,887978;0,948915;0,923984;0,748588;0,720313;0,962871;0,761620;0,834712;1,009004;0,817538;0,940107;0,846169;1,008446;0,832238;0,895948;0,874413;1,031760;0,857902;0,869167;1,018910;0,712468;0,733738;0,838486;0,943916;0,906564;0,796149;1,135522;0,879502;0,970759;1,038535;1,186750
vmip3p0;0,722022;0,955310;1,026046;0,738525;0,858888;0,529529;1,073434;1,528347;0,942415;1,037356;0,678805;0,706593;0,685786;0,813696;0,970071;0,587522;0,678253;1,064625;0,740398;0,712215;1,076278;0,733048;0,569249;0,801199;0,783005;1,156712;0,975736;0,617957;1,382814;0,745321;0,819898;0,562467;0,536938;0,783757;0,995057;1,089144;1,045368;0,645540
dp1css;0,782190;1,066545;0,566836;1,074219;0,998004;1,042849;0,696666;0,554986;0,766931;0,600873;1,053099;0,562530;0,630369;1,080588;0,774553;0,823807;1,035548;0,684846;0,846169;0,869784;0,713347;0,997760;0,786385;0,904951;0,660448;0,849562;0,552629;0,814249;0,733738;0,643686;0,606311;1,078613;1,160279;0,543076;1,110612;0,781342;0,676414;0,880282
pt00000;0,742078;0,680495;0,839492;0,616455;0,955664;0,772681;0,632686;0,512295;0,877421;0,663228;0,710525;0,583110;0,796620;0,585861;0,774553;0,759946;1,029492;0,871622;0,899055;0,983235;0,707090;0,855223;0,798122;0,662862;0,701300;0,882238;0,803039;0,559796;0,677296;0,787668;0,730329;0,979354;0,913411;0,950383;0,719009;0,787262;0,751571;0,769431
da0mp0;0,742078;0,713211;0,660113;0,909424;0,743967;0,686227;0,717992;1,092896;0,766931;0,804943;0,824716;0,850655;0,831255;0,807187;0,909911;0,587522;0,678253;0,796912;0,680902;0,642884;0,913585;0,882373;0,645540;0,806963;1,007694;0,895308;0,673517;0,843330;0,910117;0,702973;0,861237;0,562467;0,493736;0,635646;0,648392;0,722150;0,847226;0,560772
pp1csn0;0,788876;1,033828;0,968645;0,653076;0,780258;0,826714;0,654013;0,461066;0,786429;0,668896;0,640741;0,384167;0,616514;0,761620;0,774553;0,670541;0,944710;0,965011;0,945330;0,939115;0,788436;0,563361;0,762911;0,645570;0,497038;0,856097;0,699421;0,756089;0,486807;0,686034;0,675210;0,979354;0,666543;0,685016;0,776786;0,822777;0,854058;0,665102
pp2cs00;0,401123;0,791729;0,982995;0,836182;0,629045;0,632193;0,447857;0,529372;0,669440;0,532850;0,653429;0,521369;0,692713;0,748600;0,744473;0,632224;0,660086;0,790686;0,846169;0,894996;0,788436;0,678748;0,980047;0,749323;0,783005;0,829957;0,483551;0,806979;0,712572;0,575930;0,950806;1,210958;0,894896;0,746729;0,840984;0,716231;0,819896;0,652061
p00cn00;0,822302;0,837532;0,896893;0,506592;0,677433;0,480899;0,789081;0,700137;0,812427;0,680234;0,831060;0,713453;0,630369;0,742091;0,609114;0,753560;0,702477;0,946333;0,555298;0,743729;0,757149;0,597299;0,510563;0,593694;0,728535;0,784211;0,803039;0,705198;0,649076;0,660625;0,682100;0,721281;0,561624;0,765243;0,815305;0,876051;0,717409;0,710746
pp3csd0;0,541516;0,889878;0,660113;0,665283;0,526220;0,923975;0,739319;0,452527;0,500455;0,544187;0,621709;0,672292;0,775838;0,663976;0,609114;0,600294;0,817538;0,516748;0,780062;0,623976;0,657030;0,495486;0,674883;0,737795;0,735344;0,660044;0,777135;0,734278;0,388034;0,855425;0,489183;0,760985;0,660372;0,950383;0,635552;0,698473;0,737907;1,056338
vmip2s0;0,434550;0,772100;0,789266;0,604248;0,713724;0,680823;0,440748;0,461066;0,630443;0,498838;0,640741;0,439048;0,706567;0,644447;0,601594;0,530047;0,587416;0,840493;0,634627;0,951721;0,682060;0,828073;0,944836;0,507234;0,728535;0,725395;0,638978;0,436205;0,599690;0,804607;0,516742;0,813923;0,709745;0,808442;0,808885;0,757665;0,983875;0,476004
di00;0,808932;0,601976;0,688814;0,695801;0,574608;0,486302;0,838843;0,554986;0,675939;0,646222;0,735901;0,672292;0,581879;0,637938;0,563995;0,689699;0,690365;0,778234;0,780062;0,661793;0,556911;0,556574;0,598592;0,599458;0,619596;0,568553;0,673517;0,705198;0,550303;0,491234;0,564972;0,622022;0,722089;0,573932;0,706169;0,763585;0,901886;0,678143
vmis3s0;0,909212;0,837532;0,609887;0,738525;0,411299;0,524126;0,753537;0,580601;0,506954;0,674565;0,850092;0,754613;0,803547;0,774639;0,654234;0,772719;0,538969;0,778234;0,641238;0,479012;0,456792;0,617661;0,399061;0,587930;0,578743;0,803816;0,656247;0,748819;0,451531;0,872364;0,399614;0,622022;0,672715;0,641817;0,905181;0,639280;0,355288;0,671622
dp3csn;0,655168;0,719754;0,530961;0,628662;0,756064;0,653807;0,604251;0,691598;0,500455;0,555524;0,754932;0,843795;0,734275;0,703033;0,563995;0,798263;0,581360;0,466941;0,753619;0,472709;0,738377;0,631236;0,575117;0,622514;0,762579;0,496667;0,440376;0,596147;0,578524;0,982468;0,626981;0,655109;0,623341;0,530733;0,597034;0,426187;0,560262;0,704225
i;0,340955;0,588890;0,430509;0,659180;0,780258;0,788891;0,504727;0,409836;0,708436;0,521512;0,831060;0,816355;0,630369;0,527275;0,646714;0,779105;0,750924;0,466941;0,654459;0,485315;0,444278;0,957035;0,710094;0,697447;0,469803;0,607764;0,803039;0,261723;0,472696;0,635216;0,558082;0,681578;0,857866;0,814614;0,629133;0,514976;0,198142;0,541210
vmis1s0;0,869100;0,687038;0,581187;0,439453;0,302425;0,464689;0,568707;0,281762;0,565449;0,685902;0,596333;0,521369;0,588806;0,397084;0,421116;0,447027;0,508690;0,597684;0,667680;0,327745;0,481822;0,712686;0,240610;0,651334;0,401716;0,601229;0,518090;0,508906;0,289262;0,220208;0,434064;0,436739;0,506079;0,450506;0,404442;0,568249;0,348456;0,430360
nccs000;0,354325;0,229013;0,444859;0,671387;0,350814;0,389042;0,419421;1,118511;0,435461;0,544187;0,729557;0,507649;0,519534;0,318969;0,503835;0,319305;0,545025;0,336197;0,469359;0,315139;0,456792;0,475124;0,622066;0,501470;0,503847;0,339825;0,440376;0,305344;0,677296;0,626747;0,551192;0,330863;0,425847;0,475191;0,340245;0,248609;0,382618;0,410798
vmg0000;0,407809;0,386050;0,466384;0,494385;0,290328;0,443076;0,710884;0,648907;0,506954;0,538518;0,348918;0,569390;0,346356;0,624919;0,451196;0,376780;0,423908;0,379778;0,396642;0,352956;0,538139;0,502274;0,293427;0,478414;0,428951;0,379035;0,414472;0,516176;0,761959;0,431947;0,468513;0,516146;0,462877;0,394964;0,365924;0,343317;0,266466;0,599896
dd00;0,528145;0,327161;0,509435;0,469971;0,471784;0,453882;0,362551;0,589139;0,454959;0,453489;0,406014;0,514509;0,415628;0,331988;0,421116;0,549205;0,436020;0,348649;0,555298;0,485315;0,513109;0,509061;0,492958;0,368897;0,401716;0,320220;0,449011;0,414395;0,395090;0,457356;0,461623;0,350715;0,598655;0,543076;0,372344;0,514976;0,512435;0,391236
pp2cp00;0,828988;0,588890;0,545311;0,329590;0,538317;0,486302;0,561598;0,332992;0,493956;0,623547;0,183975;0,349866;0,498753;0,371045;0,563995;0,491730;0,387573;0,479392;0,469359;0,365562;0,356674;0,278287;0,287559;0,507234;0,115749;0,418246;0,587169;0,683388;0,416255;0,525112;0,110238;0,357332;0,493736;0,394964;0,365924;0,603765;0,355288;0,423839
aq0cp00;0,334269;0,346791;0,330057;0,439453;0,381056;0,280975;0,348333;0,503757;0,402964;0,493169;0,329886;0,336146;0,540316;0,403593;0,413596;0,300147;0,520802;0,392230;0,416474;0,579856;0,675803;0,502274;0,346244;0,317021;0,619596;0,535878;0,492185;0,312614;0,571469;0,457356;0,392724;0,330863;0,327100;0,518391;0,455800;0,396591;0,833561;0,306468
dp2css;0,173820;0,366420;0,272656;0,543213;0,368959;0,432269;0,191939;0,256148;0,363967;0,192733;0,532893;0,445908;0,401773;0,397084;0,511355;0,478958;0,357294;0,311294;0,482581;0,611370;0,575684;0,576936;0,651408;0,368897;0,640022;0,444386;0,233140;0,312614;0,324538;0,406538;0,482293;0,489677;0,580139;0,357936;0,494319;0,278205;0,389451;0,358633
vmsi3s0;0,628426;0,425309;0,530961;0,390625;0,405250;0,367429;0,291462;0,298839;0,428961;0,470495;0,418702;0,343006;0,332502;0,611899;0,421116;0,478958;0,296736;0,242809;0,350367;0,397076;0,287842;0,447974;0,293427;0,397717;0,245115;0,490132;0,379933;0,414395;0,324538;0,474295;0,289376;0,489677;0,438190;0,333251;0,552096;0,396591;0,423613;0,449922
vaip3s0;0,474662;0,458025;0,322882;0,335693;0,489929;0,356622;0,355442;0,264686;0,311972;0,340117;0,380638;0,349866;0,325575;0,501237;0,285757;0,440641;0,460243;0,392230;0,370199;0,397076;0,350416;0,454761;0,340376;0,363133;0,333628;0,352895;0,474916;0,414395;0,303372;0,228678;0,275596;0,416887;0,444362;0,364108;0,276048;0,343317;0,252801;0,449922
aq0mp00;0,340955;0,274815;0,193729;0,451660;0,308474;0,340412;0,263027;0,563525;0,402964;0,459158;0,323542;0,679152;0,574952;0,266892;0,616634;0,293761;0,502634;0,435811;0,323924;0,264717;0,444278;0,407249;0,416667;0,345841;0,381290;0,365965;0,319489;0,312614;0,402145;0,381130;0,530522;0,211752;0,259211;0,197482;0,243949;0,372913;0,314294;0,202139
dd0ms0;0,307528;0,222469;0,315706;0,396729;0,272183;0,491706;0,305680;0,435451;0,448460;0,362791;0,412358;0,500789;0,297866;0,234344;0,308317;0,344850;0,357294;0,205454;0,277649;0,258414;0,337901;0,427611;0,387324;0,461122;0,333628;0,313684;0,379933;0,290803;0,345703;0,440417;0,434064;0,251456;0,357958;0,530733;0,340245;0,432106;0,355288;0,345592
pp3msa0;0,347640;0,399136;0,365932;0,219727;0,447590;0,351218;0,263027;0,221995;0,396464;0,362791;0,260103;0,219524;0,415628;0,384065;0,353437;0,408711;0,411797;0,448263;0,370199;0,365562;0,344159;0,380099;0,346244;0,230561;0,279158;0,372500;0,466281;0,341694;0,176379;0,296434;0,220477;0,430122;0,314757;0,555418;0,314566;0,503137;0,403116;0,456442
vmp00sf;0,528145;0,412223;0,394633;0,354004;0,362911;0,167504;0,390986;0,375683;0,363967;0,345785;0,685149;0,212664;0,235522;0,227835;0,255678;0,427869;0,314903;0,311294;0,409863;0,302534;0,256555;0,264712;0,352113;0,253617;0,306393;0,320220;0,259045;0,479826;0,204600;0,211739;0,365165;0,430122;0,432019;0,407307;0,231110;0,355156;0,307461;0,215180
vmip2p0;0,581629;0,477655;0,308531;0,311279;0,368959;0,443076;0,199047;0,469604;0,441960;0,442152;0,209351;0,178363;0,616514;0,149720;0,473755;0,402325;0,381518;0,386004;0,416474;0,220598;0,250297;0,325799;0,228873;0,455358;0,197454;0,359430;0,379933;0,348964;0,310428;0,152452;0,172247;0,224987;0,376473;0,425821;0,160493;0,372913;0,307461;0,149974
da00s0;0,427865;0,327161;0,387458;0,140381;0,284280;0,362025;0,291462;0,290301;0,318471;0,255088;0,215695;0,198944;0,304794;0,325478;0,278237;0,447027;0,302792;0,373552;0,330535;0,428589;0,312872;0,393674;0,334507;0,242089;0,320011;0,261404;0,345393;0,348964;0,162269;0,355721;0,296266;0,264690;0,314757;0,431992;0,314566;0,219013;0,526100;0,410798
vmii3s0;0,581629;0,412223;0,495085;0,183105;0,187504;0,297185;0,419421;0,239071;0,350968;0,510175;0,393326;0,343006;0,256304;0,253873;0,210558;0,249058;0,308848;0,354875;0,568520;0,176478;0,212753;0,223987;0,176056;0,270909;0,279158;0,281009;0,284949;0,479826;0,275152;0,194800;0,234257;0,271308;0,271555;0,290052;0,256789;0,337398;0,239136;0,502087
