;LOPE_AmorConVista(1626)cate;LOPE_AmorPleitoYDesafio(1621)cate;LOPE_AyVerdadesQueEnAmor(1625)cate;LOPE_BastardoMudarra(1612)cate;LOPE_BatallaDelHonor(1608)cate;LOPE_Benavides(1600)cate;LOPE_BizarriasDeBelisa(1634)cate;LOPE_BrasilRestituido(1625)cate;LOPE_BuenaGuarda(1610)cate;LOPE_BurgalesaDeLerma(1613)cate;LOPE_CaballeroDelSacramento(1610)cate;LOPE_CardenalDeBelen(1610)cate;LOPE_CarlosQuintoEnFrancia(1604)cate;LOPE_CastigoSinVenganza(1631)cate;LOPE_CoronaDeHungria(1623)cate;LOPE_CoronaMerecida(1603)cate;LOPE_CuerdoLoco(1602)cate;LOPE_DamaBoba(1613)cate;LOPE_DelMonteSale(1627)cate;LOPE_DesdenVengado(1617)cate;LOPE_DiscordiaEnLosCasados(1611)cate;LOPE_EstefaniaLaDesdichada(1604)cate;LOPE_FavorAgradecido(1593)cate;LOPE_GalanDeLaMembrilla(1615)cate;LOPE_HermosaEster(1610)cate;LOPE_LoQuePasaEnUnaTarde(1617)cate;LOPE_MarquesDeLasNavas(1624)cate;LOPE_MasPuedenCelos(1627)cate;LOPE_MayorVictoriaDeAlemania(1622)cate;LOPE_NinezDelPadreRojas(1625)cate;LOPE_PedroCarbonero(1603)cate;LOPE_PoderEnElDiscreto(1623)cate;LOPE_PrincipeDespenado(1602)cate;LOPE_PruebaDeLosAmigos(1604)cate;LOPE_QuienMasNoPuede(1616)cate;LOPE_SantiagoElVerde(1615)cate;LOPE_SembrarEnBuenaTierra(1616)cate;LOPE_SinSecretoNoHayAmor(1626)cate
vsm03s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,008538;0,000000;0,011337;0,000000;0,000000;0,000000;0,000000;0,000000;0,019158;0,000000;0,000000;0,000000;0,000000;0,006257;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,007055;0,008470;0,000000;0,000000;0,000000;0,006171;0,019259;0,000000;0,000000;0,000000
ap0mp3n;0,000000;0,000000;0,000000;0,006104;0,000000;0,000000;0,007109;0,000000;0,000000;0,000000;0,006344;0,000000;0,006927;0,000000;0,000000;0,006386;0,000000;0,012452;0,000000;0,000000;0,000000;0,013575;0,000000;0,000000;0,000000;0,013070;0,000000;0,000000;0,000000;0,008470;0,000000;0,000000;0,000000;0,006171;0,000000;0,000000;0,000000;0,000000
p01cp00;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,007109;0,000000;0,006499;0,000000;0,000000;0,006860;0,006927;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,006257;0,000000;0,005869;0,000000;0,000000;0,000000;0,000000;0,007270;0,007055;0,000000;0,000000;0,000000;0,000000;0,012343;0,000000;0,000000;0,006832;0,000000
vasi3p0;0,000000;0,000000;0,007175;0,006104;0,000000;0,000000;0,000000;0,008538;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006611;0,006303;0,006257;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,013780;0,000000;0,006172;0,006171;0,000000;0,005919;0,000000;0,006521
vmii1p0;0,000000;0,006543;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006499;0,005669;0,000000;0,000000;0,000000;0,006510;0,007520;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,000000;0,013070;0,008635;0,000000;0,007055;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,019562
pt0mp00;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,027440;0,000000;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,006303;0,000000;0,000000;0,005869;0,005764;0,000000;0,000000;0,000000;0,000000;0,007055;0,000000;0,013780;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
pt0cp00;0,000000;0,006543;0,000000;0,000000;0,006049;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006860;0,006927;0,000000;0,000000;0,006386;0,000000;0,000000;0,006611;0,000000;0,000000;0,006787;0,005869;0,000000;0,000000;0,000000;0,000000;0,000000;0,007055;0,000000;0,000000;0,000000;0,006172;0,000000;0,000000;0,000000;0,000000;0,006521
pp200;0,006685;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,008538;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006226;0,000000;0,012606;0,000000;0,000000;0,000000;0,005764;0,000000;0,006535;0,000000;0,000000;0,007055;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006521
pr0cp00;0,000000;0,000000;0,000000;0,006104;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,013720;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,013617;0,000000;0,000000;0,000000;0,000000;0,000000;0,013780;0,000000;0,006172;0,000000;0,000000;0,000000;0,000000;0,006521
vaioss0;0,006685;0,006543;0,000000;0,012207;0,000000;0,000000;0,000000;0,000000;0,000000;0,011337;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006787;0,000000;0,000000;0,006809;0,000000;0,008635;0,000000;0,000000;0,000000;0,000000;0,000000;0,006172;0,000000;0,000000;0,000000;0,000000;0,000000
ap0mp2p;0,000000;0,000000;0,000000;0,000000;0,006049;0,000000;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,006510;0,000000;0,000000;0,000000;0,006226;0,006611;0,000000;0,006257;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007055;0,008470;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006832;0,000000
aqvms00;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007109;0,000000;0,006499;0,000000;0,000000;0,006860;0,020781;0,000000;0,000000;0,006386;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006171;0,000000;0,000000;0,000000;0,000000
de0cs0;0,000000;0,006543;0,000000;0,006104;0,006049;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006510;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,000000;0,000000;0,008635;0,000000;0,014110;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
dt00;0,000000;0,006543;0,000000;0,000000;0,006049;0,000000;0,000000;0,000000;0,006499;0,000000;0,000000;0,006860;0,000000;0,006510;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006171;0,000000;0,005919;0,000000;0,006521
vam02p0;0,000000;0,006543;0,007175;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007520;0,000000;0,000000;0,006226;0,013221;0,000000;0,000000;0,006787;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006420;0,005919;0,000000;0,000000
vmsp1s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,011737;0,000000;0,006809;0,000000;0,008635;0,000000;0,000000;0,000000;0,000000;0,000000;0,006172;0,000000;0,000000;0,005919;0,000000;0,000000
vaii2s0;0,000000;0,006543;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,013780;0,006617;0,006172;0,006171;0,000000;0,000000;0,000000;0,000000
ap0mp1p;0,006685;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,017077;0,000000;0,000000;0,000000;0,000000;0,000000;0,006510;0,007520;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,014110;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
de0mp0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006499;0,005669;0,006344;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,006809;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006617;0,000000;0,000000;0,000000;0,000000;0,006832;0,000000
vaii3p0;0,000000;0,006543;0,000000;0,000000;0,000000;0,000000;0,014218;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006510;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006809;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,006171;0,000000;0,000000;0,000000;0,000000
vsif1p0;0,000000;0,000000;0,000000;0,000000;0,006049;0,000000;0,000000;0,000000;0,012999;0,000000;0,006344;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007055;0,000000;0,000000;0,013235;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vsii2s0;0,000000;0,006543;0,007175;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006056;0,000000;0,026443;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
dt0mp0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006611;0,000000;0,012515;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006171;0,006420;0,000000;0,000000;0,006521
pp100;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,008538;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007520;0,000000;0,000000;0,012452;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006420;0,000000;0,000000;0,000000
vaiosp0;0,000000;0,006543;0,000000;0,000000;0,006049;0,000000;0,000000;0,000000;0,006499;0,005669;0,000000;0,000000;0,000000;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,008635;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
dt0ms0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006927;0,000000;0,000000;0,006386;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006617;0,000000;0,000000;0,000000;0,000000;0,006832;0,000000
pt000;0,000000;0,000000;0,000000;0,000000;0,006049;0,005403;0,007109;0,008538;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vais3s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007109;0,000000;0,000000;0,000000;0,006344;0,000000;0,013854;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006809;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vais1s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,007270;0,000000;0,000000;0,006890;0,006617;0,000000;0,006171;0,000000;0,000000;0,000000;0,000000
vasp2p0;0,006685;0,000000;0,000000;0,006104;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007270;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vssresp0;0,000000;0,000000;0,000000;0,012207;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006510;0,000000;0,006386;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
aqsmp00;0,000000;0,000000;0,000000;0,000000;0,006049;0,000000;0,000000;0,008538;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006386;0,000000;0,000000;0,000000;0,000000;0,006257;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
pe00000;0,006685;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006787;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vssoss0;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006927;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006172;0,000000;0,000000;0,000000;0,000000;0,000000
pe0cs00;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006787;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006521
vais1p0;0,000000;0,000000;0,000000;0,006104;0,000000;0,000000;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vasf1s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,012112;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vsic2s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006303;0,000000;0,000000;0,000000;0,005764;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vsm02p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006257;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006420;0,005919;0,000000;0,000000
aqvmp00;0,000000;0,000000;0,000000;0,006104;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
de0cp0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006890;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vaif1p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vaif1s0;0,000000;0,000000;0,007175;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007270;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vam02s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006535;0,000000;0,000000;0,000000;0,008470;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vsic3p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006611;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006521
vsis2p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007520;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vssi1p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006226;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005919;0,000000;0,000000
nc00000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,008470;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vais2s0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,005669;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vais3p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007055;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vasi2p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,005403;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vasi1p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006499;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vasp1p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006056;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vmsi2p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006226;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vmsosp0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,007270;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000
vsii1p0;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,006521